loggingSample(N),accelerometerTimestamp_sinceReboot(s),accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),gyroTimestamp_sinceReboot(s),gyroRotationX(rad/s),gyroRotationY(rad/s),gyroRotationZ(rad/s),motionTimestamp_sinceReboot(s),motionYaw(rad),motionRoll(rad),motionPitch(rad),motionRotationRateX(rad/s),motionRotationRateY(rad/s),motionRotationRateZ(rad/s),motionUserAccelerationX(G),motionUserAccelerationY(G),motionUserAccelerationZ(G),motionQuaternionX(R),motionQuaternionY(R),motionQuaternionZ(R),motionQuaternionW(R),motionGravityX(G),motionGravityY(G),motionGravityZ(G),motionMagneticFieldX(µT),motionMagneticFieldY(µT),motionMagneticFieldZ(µT),motionMagneticFieldCalibrationAccuracy(Z),deviceOrientation(Z)
48,116348.198436042,-0.019241333007813,-0.003692626953125,-1.00126647949219,116348.166606042,0.010637464342104,0.000884435798015,0.011904330072654,116348.196422042,-1.80525165902376,-0.022534708685936,0.008376222809843,-0.000234682112932,0.000996496062726,0.00206636544317,0.003641629591584,0.004515651613474,-0.004195213317871,-0.006249541416764,-0.010267757810652,-0.784928977489471,0.619469165802002,-0.022532010450959,-0.008376125246286,-0.999711036682129,0,0,0,-1,5
49,116348.258098042,-0.019332885742188,-0.004196166992188,-1.00253295898438,116348.236217042,0.013878265072621,0.002973951989291,0.011953065920603,116348.231242042,-1.80521737259136,-0.022536118350432,0.008357825286921,-0.000267972238362,-0.002195568755269,-9.1060996055603E-05,0.002071388065815,0.005046570673585,-0.002638697624207,-0.006255618762225,-0.010261082090437,-0.784918308258056,0.619482636451721,-0.022533424198628,-0.008357727900147,-0.999711155891418,0,0,0,-1,5
50,116348.317760042,-0.018783569335938,-0.00518798828125,-1.001953125,116348.305827042,0.009607886264679,0.004094343859888,0.012978915572501,116348.300853042,-1.80526613045878,-0.02250963355821,0.008329048304669,-0.00022083427757,0.001003420446068,-7.42832198739052E-05,0.002334833145142,0.004102267324924,-0.002134323120117,-0.006254388019443,-0.010241433046758,-0.78493344783783,0.619463860988617,-0.022506952285767,-0.008328951895237,-0.999711990356445,0,0,0,-1,5
51,116348.377421042,-0.019790649414063,-0.004531860351563,-0.999252319335938,116348.375438042,0.01386255242219,0.001907622288824,0.011947473282314,116348.370463042,-1.80523072639879,-0.022515722320328,0.008270872207909,-0.000205121003091,0.002069750335068,-6.86906278133392E-05,0.002630848437548,0.003830471076071,-0.001493096351624,-0.006274617277086,-0.010220599360764,-0.784922361373901,0.619478106498718,-0.022513050585985,-0.008270777761936,-0.999712347984314,0,0,0,-1,5
52,116348.43708275,-0.01910400390625,-0.004486083984375,-1.00238037109375,116348.41025775,0.011745605671686,0.003006176238481,0.010857707764253,116348.40525275,-1.80521935733838,-0.022510237944641,0.008295935082337,0.001909960992634,-8.82092863321304E-05,-0.001125166192651,0.003464594483376,0.005030458793044,-0.003370046615601,-0.006264642812312,-0.010228771716356,-0.784918904304504,0.619482457637787,-0.022507563233376,-0.008295839652419,-0.999712228775024,0,0,0,-1,5
53,116348.49674475,-0.019378662109375,-0.005477905273438,-1.00152587890625,116348.47986875,0.01172296880242,0.001936384428597,0.011922439568067,116348.47486375,-1.80526290219648,-0.022493326520575,0.008262389207425,-0.000218343921006,-8.78807622939348E-05,-0.001161756925285,0.002806823700666,0.003684659488499,-0.001950323581696,-0.006268620491028,-0.010210232809186,-0.784932374954224,0.619465589523315,-0.022490661591292,-0.008262295275927,-0.999712884426117,0,0,0,-1,5
54,116348.55640675,-0.019302368164063,-0.004745483398438,-1.00151062011719,116348.54944875,0.011729893021254,0.001939846538014,0.010852115125964,116348.54447475,-1.80525138723446,-0.022461298287694,0.008232731917819,-0.000225268304348,-9.13429539650679E-05,-9.14325937628746E-05,0.002805329859257,0.002586886286736,-0.001827239990234,-0.006265178322792,-0.010188709944487,-0.784928858280182,0.619470477104187,-0.022458648309112,-0.008232639171183,-0.999713897705078,0,0,0,-1,5
55,116348.61606875,-0.019317626953125,-0.003509521484375,-1.00227355957031,116348.58423875,0.011709120364751,0.001929460209762,0.014063088452273,116348.61408475,-1.80524005899544,-0.022482192316133,0.008202615769894,0.000851447694004,-0.000102262012661,-0.001149239949882,0.002612598240376,0.004311532713473,-0.000530481338501,-0.006282650399953,-0.010183398611844,-0.784925222396851,0.619474947452545,-0.022479541599751,-0.00820252392441,-0.999713659286499,0,0,0,-1,5
56,116348.67573075,-0.019439697265625,-0.006027221679688,-1.00108337402344,116348.65384975,0.012801549043902,0.002984870949761,0.013010873505582,116348.64890575,-1.80525932669645,-0.022478640580827,0.008193837752874,-0.000202631577849,0.000978448893875,-0.001156164333224,0.002532755956054,0.002288594841957,-0.002834439277649,-0.006284073926508,-0.010178793221712,-0.784931182861328,0.619467437267303,-0.022475993260741,-0.008193746209145,-0.999713778495789,0,0,0,-1,5
57,116348.73539275,-0.01922607421875,-0.0050048828125,-1.00233459472656,116348.72345975,0.010677678074564,0.004079962790001,0.012991432429625,116348.71851575,-1.80528635491137,-0.022458349599567,0.00820107275186,-0.000234056264162,-0.001154210534878,-0.001167349517345,0.003031268715858,0.003577568568289,-0.001292884349823,-0.006274005398154,-0.010175262577832,-0.784939646720886,0.619457006454468,-0.022455707192421,-0.008200980722904,-0.999714195728302,0,0,0,-1,5
58,116348.79505375,-0.020187377929688,-0.004547119140625,-1.00083923339844,116348.79307075,0.011729893021254,0.001939846538014,0.010852115125964,116348.78812675,-1.80524771001429,-0.022495875137781,0.008174453170202,0.000828810967505,-0.001172053744085,-8.45082104206085E-05,0.003282411023974,0.003734054975212,-0.002300560474396,-0.006296784151346,-0.010176560841501,-0.784927487373352,0.619471967220306,-0.022493226453662,-0.008174362592399,-0.999713599681854,0,0,0,-1,5
59,116348.85471575,-0.020263671875,-0.004379272460938,-1.00291442871094,116348.82789075,0.012831110132002,0.004058124869063,0.010875817259666,116348.82291675,-1.80527540082701,-0.022493084873964,0.008164265112361,-0.001288135536015,-7.34997447580099E-05,-0.001174273900688,0.002989705651999,0.00434947758913,-0.002773463726044,-0.006298984400928,-0.010171610862017,-0.7849360704422,0.619461297988892,-0.022490438073874,-0.008164174854755,-0.999713718891144,0,0,0,-1,5
60,116348.91437775,-0.019454956054688,-0.00604248046875,-1.00056457519531,116348.89750175,0.010646252773701,0.001947303389066,0.012980247153046,116348.89252775,-1.80528634522283,-0.022472404867773,0.00817018450141,-0.00023219268769,-9.48051456362009E-05,0.000978891737759,0.002785924822092,0.00354668032378,-0.002177953720093,-0.006289090961218,-0.010167494416237,-0.784939527511597,0.619457006454468,-0.022469762712717,-0.008170093409717,-0.999714136123657,0,0,0,-1,5
61,116348.97403975,-0.019790649414063,-0.004104614257813,-1.00155639648438,116348.96711275,0.010668889642967,0.003017095198951,0.011915515349233,116348.96210775,-1.80526230621375,-0.022457504244174,0.00817782904469,0.001914315856993,-0.000120105221868,-6.63986429572105E-05,0.002771027386189,0.004302006214857,-0.000651776790619,-0.006280753295869,-0.010165954940021,-0.784932136535645,0.619466423988342,-0.022454865276814,-0.00817773770541,-0.999714434146881,0,0,0,-1,5
62,116349.03373175,-0.019729614257813,-0.005508422851563,-1.00236511230469,116349.00190275,0.010661965424132,0.003013633089534,0.012985839791335,116349.03171775,-1.80529887134431,-0.022470219087084,0.008155662234343,-0.000216479413211,0.000971524510533,0.00098448432982,0.00301262550056,0.003715264610946,-0.002666056156158,-0.006292793899775,-0.01016107853502,-0.784943401813507,0.619452297687531,-0.022467581555247,-0.008155572228134,-0.999714314937592,0,0,0,-1,5
63,116349.09339375,-0.019866943359375,-0.005264282226563,-0.999252319335938,116349.07151275,0.013855628203355,0.001904160179407,0.013017797724416,116349.06653875,-1.80527485718347,-0.022470357218453,0.008160300421105,0.000853312201798,0.000957143492997,0.000997001305223,0.002768620848656,0.002132988534868,-0.002437233924866,-0.0062912912108,-0.010163017548621,-0.78493595123291,0.619461536407471,-0.022467717528343,-0.008160210214555,-0.999714255332947,0,0,0,-1,5
64,116349.15305575,-0.0208740234375,-0.003570556640625,-1.00187683105469,116349.14112375,0.009578325176579,0.003021089940586,0.015113971818418,116349.13614875,-1.80523743624575,-0.022481484810036,0.008188337458532,-0.001317696645856,-0.001146753667854,0.000960782170296,0.001879472285509,0.003824233077466,-0.000972867012024,-0.006286782212555,-0.01017758436501,-0.784924387931824,0.619476079940796,-0.022478837519884,-0.008188245818019,-0.999713778495789,0,0,0,-1,5
65,116349.21271775,-0.018692016601563,-0.005645751953125,-1.00114440917969,116349.21073375,0.011768242540951,0.004075968048366,0.009792975960439,116349.20575975,-1.80525840430717,-0.022505776941596,0.008137987434822,-0.000211419537663,-8.44188034534454E-05,-0.002232081256807,0.002819294109941,0.002675250172615,-0.002224206924438,-0.006312020123005,-0.010165283456445,-0.78493070602417,0.619467973709106,-0.022503132000566,-0.008137897588313,-0.999713659286499,0,0,0,-1,5
66,116349.27237975,-0.0194091796875,-0.004013061523438,-1.00090026855469,116349.24555475,0.013885189291455,0.002977414098709,0.0108827414785,116349.24054975,-1.80529310124263,-0.022513041061435,0.008142642798674,-0.000193842686713,0.002041316591203,-8.02474096417427E-05,0.003574235364795,0.002969822846353,-0.001720905303955,-0.006313605699688,-0.010169250890613,-0.78494143486023,0.619454264640808,-0.022510392591357,-0.008142553269863,-0.99971342086792,0,0,0,-1,5
67,116349.33204175,-0.018630981445313,-0.004669189453125,-1.00125122070313,116349.31516575,0.011709120364751,0.001929460209762,0.014063088452273,116349.31016075,-1.80526176301685,-0.022506534078609,0.008150712009921,-0.000254829414189,-0.001164596877061,0.002043623477221,0.003171000629663,0.003847642801702,-0.002178549766541,-0.006308391690254,-0.010170500725508,-0.784931778907776,0.619466662406921,-0.022503886371851,-0.008150621317327,-0.99971354007721,0,0,0,-1,5
68,116349.39170375,-0.019882202148438,-0.003738403320313,-1.00129699707031,116349.38474575,0.011761318322117,0.004072505938949,0.010863300402542,116349.37977075,-1.80526160283004,-0.022510324215045,0.008093617569655,0.000835735350847,-0.001168591668829,-0.001154832541943,0.002076167613268,0.002859763801098,-0.000881195068359,-0.006327565293759,-0.010149269364774,-0.784931600093842,0.619466960430145,-0.022507686167955,-0.008093529380858,-0.999713897705078,0,0,0,-1,5
69,116349.451355542,-0.019088745117188,-0.004623413085938,-1.00213623046875,116349.419525542,0.008506669153931,0.001976065528839,0.0129552134388,116349.449371542,-1.80527806326215,-0.022498967613486,0.008089262319881,-0.000247905030847,-0.001161134801805,0.000973299145699,0.002339472994208,0.003572572953999,-0.001796424388886,-0.006324540823698,-0.010143990628421,-0.784936726093292,0.619460582733154,-0.022496333345771,-0.008089174516499,-0.999714195728302,0,0,0,-1,5
70,116349.511016542,-0.020156860351563,-0.004226684570313,-1.00117492675781,116349.489135542,0.01386255242219,0.001907622288824,0.011947473282314,116349.484191542,-1.80525003960635,-0.022504093413271,0.008061694973569,-0.000189833343029,-0.001140309497714,0.000961412675679,0.003580564633012,0.003377160057426,-0.001918375492096,-0.006334951147437,-0.010134848766029,-0.78492796421051,0.619471609592438,-0.022501463070512,-0.00806160736829,-0.999714314937592,0,0,0,-1,5
71,116349.570678542,-0.019729614257813,-0.003433227539063,-1.00067138671875,116349.558746542,0.012838034350836,0.00406158697848,0.009805492817563,116349.553802542,-1.80529110311448,-0.022487686942449,0.008078499726081,0.000886882655323,-0.001151228439994,-9.63946804404259E-05,0.003030102699995,0.003622845746577,-0.001307785511017,-0.006323513574898,-0.010136231780052,-0.784940779209137,0.619455575942993,-0.022485058754683,-0.008078412152827,-0.999714553356171,0,0,0,-1,5
72,116349.630340542,-0.019699096679688,-0.005279541015625,-1.00193786621094,116349.628356542,0.012808473262736,0.002988333059178,0.011940549063479,116349.623413542,-1.80527395261961,-0.022526226016712,0.008087158530323,-0.000205545686185,-0.002206639153883,0.000955820083618,0.002946557477117,0.003158481791615,-0.002224266529083,-0.006335870362818,-0.010151620954275,-0.784935355186462,0.619462013244629,-0.022523583844304,-0.008087070658803,-0.999713599681854,0,0,0,-1,5
73,116349.690002542,-0.019500732421875,-0.004318237304688,-1.00151062011719,116349.663177542,0.010668889642967,0.003017095198951,0.011915515349233,116349.658203542,-1.80526113428072,-0.022505271347425,0.00809593139176,0.000940944999456,0.002051222603768,-0.001149941235781,0.003703806549311,0.001793962903321,-0.001567721366882,-0.006324862595648,-0.010148613713682,-0.784931480884552,0.619467198848724,-0.022502634674311,-0.008095842786133,-0.999714016914368,0,0,0,-1,5
74,116349.749664542,-0.01910400390625,-0.00469970703125,-1.00041198730469,116349.732788542,0.01175252989052,0.003009638347899,0.00978738332215,116349.727813542,-1.80528618627207,-0.02252626945485,0.00803252485179,-0.000175984576344,-0.001133385230787,-0.001179235987365,0.001329179853201,0.005591032095253,-0.001506686210632,-0.006352872122079,-0.010130154900253,-0.784939050674439,0.619457602500916,-0.022523637861014,-0.008032438345253,-0.999714016914368,0,0,0,-1,5
75,116349.809326542,-0.015701293945313,-0.0133056640625,-0.99237060546875,116349.802398542,0.017096428933873,0.003993676370683,0.013066533572365,116349.797393542,-1.80532099713255,-0.022542751167594,0.007999276600347,0.001965463161469,-0.000102741876617,0.000992039218545,0.002825764939189,0.002231368795037,-0.001628816127777,-0.006369815673679,-0.010122100822628,-0.784949719905853,0.619444072246552,-0.022540120407939,-0.007999191060662,-0.999713957309723,0,0,0,-1,5
76,116349.869018542,-0.014175415039063,-0.0404052734375,-1.00811767578125,116349.837188542,0.017143566885167,0.007192665472086,0.013083311487232,116349.867004542,-1.80526304540584,-0.022497487698403,0.008313242614872,0.008459049277008,0.003023809287697,-0.003197379410267,0.008288878947496,-0.028140099719167,0.000139653682709,-0.006254502106458,-0.010231478139758,-0.784932494163513,0.619465172290802,-0.022494813427329,-0.008313146419823,-0.999712407588959,0,0,0,-1,5
77,116349.928680542,-0.013290405273438,-0.036529541015625,-1.00447082519531,116349.906799542,0.01827567666456,0.007209443386954,0.00346290836543,116349.901824542,-1.80542630639457,-0.022354367298554,0.008614795452629,0.007401240058243,0.001985709182918,-0.00749678676948,0.009580068290234,-0.031103938817978,0.005511403083801,-0.006105761043727,-0.010304991155863,-0.784984052181244,0.619400143623352,-0.022351676598191,-0.00861468911171,-0.999713063240051,0,0,0,-1,5
78,116349.988342542,-0.015518188476563,-0.041488647460938,-1.00238037109375,116349.976409542,0.028044684175189,0.012442821245068,-0.006029396707939,116349.971435542,-1.8062799600789,-0.021906047701133,0.009577625877441,0.017163325101137,0.007215625140816,-0.015918767079711,0.007163301110268,-0.028859410434961,-0.000468909740448,-0.005636072251946,-0.010541616007686,-0.785251259803772,0.619061887264252,-0.021903291344643,-0.009577479213476,-0.999714195728302,0,0,0,-1,5
79,116350.048004542,-0.0135498046875,-0.041717529296875,-1.00050354003906,116350.046020542,0.021607823820467,0.006169212665169,-0.017911622543546,116350.041046542,-1.8078340951532,-0.021394352023296,0.010692859429218,0.011859106831253,0.005192953627557,-0.027766104787588,0.007444962859154,-0.031757295131683,-0.001277804374695,-0.005098328925669,-0.010817104950547,-0.785734951496124,0.618447661399841,-0.021391496062279,-0.010692656040192,-0.999714016914368,0,0,0,-1,5
80,116350.107666542,-0.01470947265625,-0.03662109375,-0.998870849609375,116350.080841542,0.022712236724523,0.006172142142368,-0.023250727896937,116350.075836542,-1.80894371116983,-0.021230222891934,0.011136181177831,0.010822071693838,0.004165240097791,-0.035276487469673,0.007143449038267,-0.030398473143578,-0.000424683094025,-0.004902811255306,-0.010937784798443,-0.786078870296478,0.618009924888611,-0.021227311342955,-0.011135950684548,-0.999712646007538,0,0,0,-1,5
81,116350.167327542,-0.017578125,-0.031570434570313,-1.00340270996094,116350.150451542,0.004375573671,-0.004243214564823,-0.024589765293029,116350.145446542,-1.81153120743316,-0.02120762702761,0.011526244580071,-0.008568670600653,-0.005169405601919,-0.036622449755669,0.005442298948765,-0.021722912788391,-0.002580106258392,-0.004787716083229,-0.011077913455665,-0.786878228187561,0.616990268230438,-0.021204628050327,-0.011525989510119,-0.999708712100983,0,0,0,-1,5
82,116350.226989542,-0.024246215820313,-0.01678466796875,-1.00228881835938,116350.220031542,-0.074538416801901,-0.048058872399352,-0.001120924502814,116350.215057542,-1.81356886671655,-0.022723868456967,0.009181080503547,-0.07892619073391,-0.050159517675638,-0.015199713408947,-0.000335074961185,-0.011586260050535,-0.004618525505066,-0.006118662189692,-0.010616847313941,-0.787499129772186,0.616193890571594,-0.022720955312252,-0.009180951863527,-0.999699711799622,0,0,0,-1,5
83,116350.286651542,-0.059249877929688,0.05230712890625,-0.977691650390625,116350.254821542,-0.048730255310161,-0.03563575854635,0.007809187264439,116350.284668542,-1.81429367603161,-0.024590070464428,0.005960494906347,0.045610144734383,0.051613718271256,-0.011077140457928,-0.027628419920802,0.046426769345999,0.003082633018494,-0.007849441841245,-0.009920973330736,-0.787708938121796,0.61591762304306,-0.024587156251073,-0.005960459820926,-0.999679923057556,0,0,0,-1,5
84,116350.346313542,-0.053939819335938,0.045166015625,-1.01156616210938,116350.324432542,0.029834328427722,0.010122142671173,0.04321937606646,116350.319488542,-1.81384519321653,-0.024709524570739,0.00603696224356,-0.003804275766015,-0.015059852972627,0.031890567392111,-0.043164532631636,0.071207210421562,-0.019656360149384,-0.007870698347688,-0.009989640675485,-0.787570536136627,0.616093218326569,-0.024706559255719,-0.006036925595254,-0.999676525592804,0,0,0,-1,5
85,116350.405980125,-0.031280517578125,0.009963989257813,-1.02154541015625,116350.394043542,0.058672368291645,0.026646258286788,0.08967076443184,116350.389099542,-1.80966001466212,-0.023981596730948,0.007291322321525,0.045916672796011,0.038516025990248,0.077705189585686,-0.016197729855776,0.032544553279877,0.007116913795471,-0.007176124490798,-0.010274363681674,-0.786285400390625,0.617736399173737,-0.023978659883142,-0.007291257847101,-0.999685883522034,0,0,0,-1,5
86,116350.465642125,-0.01348876953125,0.009231567382813,-1.00393676757813,116350.463658125,0.026414563271951,0.016410931269286,0.09030965677735,116350.458714125,-1.80369993384372,-0.022440340744675,0.00968913240811,0.028522770851851,0.022730400785804,0.083842977881432,0.00379116460681,0.017028458416462,-0.015633761882782,-0.005797456949949,-0.010758260264993,-0.784450650215149,0.620070815086365,-0.022437404841185,-0.009688980877399,-0.99970132112503,0,0,0,-1,5
87,116350.525304125,0.011184692382813,0.053314208984375,-1.00912475585938,116350.498479125,-0.070167370504754,-0.047011983774842,-0.012838833299163,116350.493504125,-1.80239682911385,-0.02352338712646,0.007908316593873,-0.104726709425449,-0.059429004788399,-0.016612052917481,0.034964572638273,0.039234526455402,-0.023959040641785,-0.006767667364329,-0.010400033555925,-0.784039795398712,0.620586514472961,-0.023520482704043,-0.007908234372735,-0.99969208240509,0,0,0,-1,5
88,116350.584965125,0.014236450195313,0.034591674804688,-1.00028991699219,116350.568089125,0.003929760504521,0.016194149956554,-0.074801270801492,116350.563084125,-1.80617693246766,-0.022920971616573,0.008787484640428,-0.011241229251027,0.007818207144737,-0.089030064642429,0.042067859321833,0.058119036257267,-0.001598298549652,-0.006278618704528,-0.01054588612169,-0.785215020179749,0.619101524353027,-0.022918079048395,-0.008787371218205,-0.99969869852066,0,0,0,-1,5
89,116350.644627125,-0.015777587890625,-0.013748168945313,-0.994735717773438,116350.637700125,0.002704972719193,0.022481873290231,-0.036248551913178,116350.632695125,-1.8107681757818,-0.021888689933995,0.01069606240891,-0.011515002697706,0.005564373917878,-0.051579892635346,0.007145699113607,0.007338925264776,-0.030310750007629,-0.005307637155056,-0.010963449254632,-0.786640107631683,0.617291569709778,-0.021885689347983,-0.010695858858526,-0.999703288078308,0,0,0,-1,5
90,116350.704289125,-0.020660400390625,-0.006210327148438,-0.980545043945312,116350.672490125,0.014925153697131,-0.013987454677314,-0.023444606024295,116350.702306125,-1.81347180000885,-0.021712239488948,0.010700327822997,-0.001002706587315,0.002152331639081,-0.030065011233091,-0.00041595287621,0.00383366830647,-0.005221545696259,-0.005251662340015,-0.010903576388955,-0.78747433423996,0.616228640079498,-0.021709291264415,-0.010700123384595,-0.999707043170929,0,0,0,-1,5
91,116350.763982125,-0.013534545898438,-0.018768310546875,-0.968902587890625,116350.742100125,0.012738165809958,-0.005514607669227,0.003333212420343,116350.737126125,-1.81416207786661,-0.021958844032607,0.010354968535868,-0.005303445737809,0.00960838329047,-0.009739765897393,0.005171235650778,-0.006277296692133,-0.02159595489502,-0.005458927247673,-0.010841706767678,-0.787685871124268,0.61595755815506,-0.021955901756883,-0.010354783385992,-0.99970531463623,0,0,0,-1,5
92,116350.823643125,-0.014022827148438,-0.017669677734375,-0.987472534179688,116350.811711125,-0.016239956327303,-0.007290137167983,0.012616991980359,116350.806737125,-1.81424677243217,-0.021929441717072,0.010317350008331,-0.031166467815638,0.001391732599586,-0.000451991334558,0.010009402409196,-0.003690401092172,-0.008014619350433,-0.005459393374622,-0.010817606002092,-0.787711977958679,0.615924537181854,-0.021926516667008,-0.010317167267203,-0.999706327915192,0,0,0,-1,5
93,116350.883305125,-0.024566650390625,-0.008010864257813,-1.01713562011719,116350.881322125,-0.009586314659849,0.016027436072315,0.029940322239107,116350.876347125,-1.81344363995885,-0.023391863859384,0.008156528415327,-0.021968442946673,-0.019063740968704,0.019890563562512,0.004269689321518,-0.00286040827632,0.005995035171509,-0.006696734577417,-0.010419690050185,-0.787456512451172,0.616245687007904,-0.023388952016831,-0.008156438358128,-0.999693155288696,0,0,0,-1,5
94,116350.942967125,-0.023605346679688,-0.008941650390625,-1.01333618164063,116350.916142125,-0.011273959842633,-0.024489097803824,0.032926258453304,116350.911137125,-1.81278056090775,-0.023566888413756,0.007393090665342,-0.019490104168654,0.004363287705928,0.021108960732818,0.003697119653225,-0.003455975092947,-0.004073917865753,-0.006997532676905,-0.010175374336541,-0.787249982357025,0.616510391235352,-0.0235640630126,-0.007393023464829,-0.999695003032684,0,0,0,-1,5
95,116351.002629125,-0.034027099609375,0.010696411132813,-1.00981140136719,116350.985722125,0.039924513165814,0.03668557664806,0.032768599316771,116350.980748125,-1.81119951255845,-0.024266968421477,0.006393693054428,0.027081657201052,0.041076824069023,0.01863195374608,-0.00188947468996,0.011444308795035,0.006566822528839,-0.007573299109936,-0.010003807023168,-0.786757469177246,0.617134630680084,-0.02426409162581,-0.006393649615347,-0.999685108661652,0,0,0,-1,5
96,116351.062291125,-0.031326293945313,0.003204345703125,-0.990493774414062,116351.055333125,0.034394459162264,0.028199147518413,0.041223869461664,116351.050359125,-1.80931839664898,-0.023580295636892,0.007337152022354,0.02566672116518,0.021866114810109,0.028151689097285,-0.014996744692326,0.022916309535503,-0.001800298690796,-0.007002462632954,-0.010169627144933,-0.786181390285492,0.617872416973114,-0.02357747592032,-0.007337086368352,-0.999695062637329,0,0,0,-1,5
